customer_id,segment,region,status,loyalty_score,tenure_years
2314,SMB,EMEA,active,45.25,3
2315,SMB,LATAM,active,89.85,12
2316,Enterprise,EMEA,active,59.90,4
2317,Enterprise,LATAM,active,60.81,12
2318,SMB,AMER,active,36.23,1
2319,Growth,AMER,active,82.74,9
2320,Growth,LATAM,active,22.21,10
2321,SMB,APAC,active,58.44,7
2322,Consumer,AMER,active,23.31,7
2323,Consumer,AMER,at_risk,46.31,1
2324,Enterprise,AMER,inactive,89.54,12
2325,SMB,LATAM,active,70.51,2
2326,SMB,LATAM,active,52.26,10
2327,Consumer,EMEA,active,75.26,12
2328,Growth,EMEA,active,25.12,3
2329,Enterprise,LATAM,active,93.81,6
2330,Enterprise,EMEA,active,36.47,10
2331,Enterprise,APAC,inactive,37.88,3
2332,Consumer,APAC,at_risk,60.09,11
2333,Consumer,APAC,active,65.11,4
2334,Consumer,LATAM,active,30.89,8
2335,Growth,EMEA,at_risk,83.53,4
2336,Enterprise,APAC,active,66.42,11
2337,SMB,AMER,active,65.98,10
2338,Enterprise,AMER,active,73.31,1
2339,SMB,AMER,active,24.24,12
2340,SMB,EMEA,active,23.18,3
2341,Consumer,EMEA,active,55.30,2
2342,SMB,AMER,active,86.89,11
2343,SMB,EMEA,active,91.93,3
2344,SMB,LATAM,active,64.23,10
2345,Growth,LATAM,at_risk,28.95,7
2346,Enterprise,LATAM,active,28.46,12
2347,Growth,AMER,at_risk,61.56,12
2348,SMB,EMEA,active,27.98,11
2349,SMB,APAC,active,24.61,2
2350,SMB,APAC,active,34.38,3
2351,Growth,EMEA,active,21.07,9
2352,Growth,APAC,active,45.63,9
2353,SMB,AMER,active,54.43,1
2354,SMB,LATAM,active,81.45,9
2355,Consumer,EMEA,active,31.34,3
2356,Growth,LATAM,inactive,57.96,4
2357,Consumer,EMEA,inactive,34.21,12
2358,Consumer,AMER,at_risk,94.03,1
2359,SMB,LATAM,at_risk,48.53,8
2360,Growth,EMEA,at_risk,72.22,2
2361,SMB,EMEA,inactive,68.32,10
2362,Growth,AMER,inactive,77.52,2
2363,Enterprise,AMER,active,52.99,5
2364,Enterprise,APAC,at_risk,49.61,12
2365,Growth,LATAM,active,23.89,8
2366,Growth,APAC,at_risk,48.58,10
2367,Consumer,AMER,at_risk,91.55,5
2368,Enterprise,AMER,active,72.01,2
2369,SMB,LATAM,at_risk,48.97,9
2370,Consumer,EMEA,at_risk,51.85,4
2371,Enterprise,LATAM,active,92.99,2
2372,Consumer,AMER,active,93.51,4
2373,Growth,LATAM,active,91.46,9
2374,Consumer,LATAM,at_risk,61.26,7
2375,Consumer,AMER,active,50.87,4
2376,Enterprise,LATAM,active,28.85,5
2377,Enterprise,AMER,active,63.30,8
2378,Enterprise,LATAM,active,74.56,8
2379,SMB,AMER,active,77.08,7
2380,Consumer,AMER,at_risk,36.70,2
2381,Enterprise,AMER,active,61.38,6
2382,Consumer,LATAM,active,96.30,9
2383,SMB,APAC,inactive,66.63,4
2384,Consumer,LATAM,active,96.04,9
2385,SMB,APAC,inactive,25.52,3
2386,Enterprise,EMEA,active,90.44,1
2387,Growth,EMEA,active,62.68,9
2388,Growth,LATAM,active,57.57,6
2389,Consumer,LATAM,at_risk,43.23,1
2390,Consumer,AMER,active,83.70,7
2391,Enterprise,EMEA,inactive,29.18,2
2392,Consumer,EMEA,active,33.46,8
2393,Consumer,LATAM,at_risk,73.00,9
2394,Growth,EMEA,active,25.18,3
2395,Growth,APAC,active,50.06,7
2396,Growth,AMER,at_risk,76.65,4
2397,Enterprise,LATAM,active,64.22,1
2398,SMB,EMEA,active,59.28,10
2399,Enterprise,LATAM,active,89.92,5
2400,Consumer,EMEA,active,33.39,11
2401,Consumer,LATAM,inactive,25.52,9
2402,SMB,AMER,inactive,76.42,2
2403,Enterprise,LATAM,active,32.39,6
2404,Enterprise,EMEA,active,54.33,11
2405,Consumer,AMER,active,56.19,3
2406,Consumer,EMEA,active,85.59,6
2407,SMB,EMEA,active,73.86,11
2408,SMB,EMEA,active,39.15,8
2409,SMB,APAC,inactive,54.41,1
2410,Consumer,EMEA,inactive,61.92,2
2411,Growth,EMEA,active,39.90,6
2412,Enterprise,LATAM,active,40.53,4
2413,Enterprise,AMER,at_risk,29.94,7
2414,SMB,EMEA,active,51.52,11
2415,SMB,AMER,active,90.08,1
2416,Growth,LATAM,active,23.28,5
2417,Growth,LATAM,active,82.26,1
2418,Enterprise,AMER,inactive,38.39,4
2419,Enterprise,LATAM,active,40.74,5
2420,SMB,EMEA,active,54.14,2
2421,Enterprise,AMER,inactive,46.43,3
2422,Consumer,APAC,active,47.50,2
2423,Consumer,LATAM,active,85.86,12
2424,SMB,LATAM,at_risk,42.88,5
2425,Consumer,APAC,active,66.63,5
2426,SMB,AMER,at_risk,47.36,8
2427,SMB,LATAM,active,36.32,4
2428,Consumer,LATAM,inactive,61.99,5
2429,Growth,EMEA,active,21.87,8
2430,Enterprise,APAC,active,33.84,5
2431,Growth,LATAM,active,35.63,5
2432,Consumer,AMER,active,88.68,12
2433,Enterprise,APAC,active,84.84,8
2434,Consumer,APAC,active,73.12,10
2435,SMB,AMER,active,52.44,1
2436,Growth,LATAM,at_risk,60.95,11
2437,Enterprise,LATAM,at_risk,47.92,8
2438,Consumer,AMER,active,94.39,11
2439,Enterprise,AMER,active,24.03,8
2440,SMB,APAC,active,54.95,5
2441,Enterprise,EMEA,active,68.43,3
2442,Growth,APAC,active,77.38,9
2443,SMB,LATAM,at_risk,58.44,8
2444,Growth,EMEA,active,28.58,8
2445,Consumer,APAC,inactive,83.85,2
2446,SMB,LATAM,active,89.80,4
2447,SMB,AMER,active,44.26,9
2448,SMB,APAC,at_risk,86.03,8
2449,Enterprise,LATAM,at_risk,24.95,3
2450,Enterprise,EMEA,active,54.94,2
2451,Consumer,APAC,active,77.05,11
2452,Consumer,LATAM,active,94.10,7
2453,Consumer,AMER,inactive,76.19,8
2454,Consumer,LATAM,active,93.78,12
2455,SMB,AMER,active,24.86,1
2456,Growth,APAC,at_risk,59.44,5
2457,Enterprise,EMEA,at_risk,39.95,2
2458,Consumer,EMEA,active,63.01,9
2459,Growth,AMER,active,76.30,3
2460,Growth,AMER,active,56.40,5
2461,Consumer,LATAM,inactive,80.80,12
2462,SMB,EMEA,inactive,94.22,10
2463,SMB,AMER,active,29.37,7
2464,Growth,LATAM,active,81.80,10
2465,SMB,EMEA,active,41.30,1
2466,Consumer,APAC,active,28.71,9
2467,Enterprise,AMER,active,45.69,11
2468,Enterprise,EMEA,active,68.22,2
2469,Enterprise,LATAM,active,83.45,8
2470,Growth,EMEA,inactive,83.75,5
2471,Enterprise,APAC,active,27.33,10
2472,Enterprise,AMER,inactive,65.05,10
2473,Growth,EMEA,inactive,63.61,11
2474,Growth,LATAM,active,28.31,1
2475,Growth,AMER,active,58.59,10
2476,Enterprise,APAC,inactive,28.79,2
2477,SMB,APAC,active,56.45,1
2478,Enterprise,AMER,active,83.01,10
2479,Consumer,EMEA,inactive,59.02,8
2480,SMB,APAC,inactive,60.22,7
2481,Growth,APAC,active,35.53,9
2482,Growth,EMEA,active,93.25,8
2483,SMB,LATAM,at_risk,93.24,1
2484,Growth,APAC,active,26.20,5
2485,SMB,AMER,active,55.94,11
2486,Consumer,APAC,at_risk,33.24,2
2487,Consumer,LATAM,at_risk,64.90,4
2488,SMB,EMEA,active,78.48,5
2489,Consumer,LATAM,at_risk,58.29,10
2490,SMB,AMER,inactive,40.78,9
2491,SMB,APAC,at_risk,96.03,7
2492,Consumer,LATAM,at_risk,24.95,4
2493,SMB,APAC,inactive,66.48,4
2494,Enterprise,AMER,active,36.77,3
2495,SMB,EMEA,active,75.66,7
2496,Growth,EMEA,at_risk,37.38,2
2497,Growth,AMER,active,87.67,11
2498,SMB,LATAM,active,30.78,8
2499,SMB,LATAM,at_risk,24.86,3
